,index,Credit_History,Dependents,Education,Gender,LoanAmount,Loan_Amount_Term,Loan_Status,Married,Property_Area,Self_Employed,total_income
100,100,1.0,2,Not Graduate,Male,4.897839799950911,180.0,1,Yes,Urban,No,8.929567707825337
101,101,1.0,0,Graduate,Male,5.0238805208462765,360.0,1,No,Semiurban,No,9.065314599925925
102,102,1.0,0,Graduate,Male,4.859812404361672,360.0,1,Yes,Urban,No,9.521568058002977
103,103,1.0,0,Graduate,Male,4.859812404361672,360.0,1,Yes,Semiurban,No,9.01627006814768
104,104,1.0,0,Graduate,Male,5.081404364984463,360.0,1,Yes,Urban,No,8.427487278331744
105,105,1.0,1,Graduate,Male,4.61512051684126,360.0,1,Yes,Urban,No,8.314587291319576
106,106,1.0,2,Graduate,Male,5.420534999272286,360.0,1,Yes,Urban,No,9.436997742590188
107,107,1.0,0,Not Graduate,Male,4.795790545596741,360.0,0,No,Rural,No,8.900276348631271
108,108,0.0,2,Graduate,Male,5.37989735354046,360.0,0,Yes,Urban,No,8.909370405197466
109,109,1.0,3+,Not Graduate,Male,4.553876891600541,480.0,1,Yes,Semiurban,No,7.946617563244473
110,110,1.0,0,Graduate,Male,4.919980925828125,360.0,1,No,Urban,No,8.57866451350434
111,111,1.0,0,Graduate,Female,4.941642422609304,360.0,1,Yes,Semiurban,No,8.56845648535378
112,112,0.0,0,Not Graduate,Male,5.030437921392435,360.0,0,Yes,Rural,No,8.947285869349132
113,113,1.0,1,Graduate,Female,4.937903991714693,360.0,1,No,Semiurban,Yes,8.916237731721479
114,114,1.0,0,Graduate,Male,4.77912349311153,360.0,1,No,Semiurban,No,8.527341522468053
115,115,1.0,1,Graduate,Male,5.225746673713202,180.0,1,Yes,Rural,No,9.5876803163585
116,116,1.0,0,Graduate,Female,5.043425116919247,360.0,1,Yes,Semiurban,No,8.603554357064281
117,117,1.0,1,Graduate,Male,4.454347296253507,360.0,1,Yes,Urban,No,8.19229373114764
118,118,1.0,0,Graduate,Male,5.170483995038151,360.0,0,Yes,Rural,No,8.95040315983296
119,119,1.0,0,Graduate,Female,5.560681631015528,360.0,1,No,Urban,No,9.250426095515468
120,120,1.0,0,Graduate,Male,5.198497031265826,360.0,1,Yes,Rural,No,9.028218795184895
121,121,1.0,0,Graduate,Female,3.8066624897703196,360.0,1,No,Semiurban,No,8.334951631422454
122,122,0.0,0,Graduate,Female,4.927253685157205,360.0,1,No,Semiurban,No,9.316320695513415
123,123,1.0,2,Graduate,Male,4.406719247264253,360.0,1,Yes,Semiurban,No,7.992268643270745
124,124,1.0,0,Not Graduate,Male,5.272999558563747,360.0,1,Yes,Rural,No,8.750683034784592
125,125,1.0,0,Graduate,Female,4.543294782270004,360.0,1,No,Rural,No,8.214194414852564
126,126,1.0,3+,Graduate,missing,5.916202062607435,360.0,1,Yes,Rural,No,10.077608912764743
127,127,1.0,0,Graduate,Male,4.859812404361672,360.0,1,No,Rural,No,8.613593685702552
128,128,0.0,1,Graduate,Male,5.081404364984463,180.0,0,Yes,Urban,Yes,9.572480355345974
129,129,0.0,0,Graduate,Male,5.209486152841421,360.0,0,Yes,Rural,No,9.065314599925925
130,130,1.0,0,Graduate,Male,6.478509642208569,480.0,1,No,Urban,Yes,9.911802884139842
131,131,1.0,0,Graduate,Male,4.31748811353631,360.0,1,No,Urban,No,8.279950715722526
132,132,1.0,0,Graduate,Male,4.2626798770413155,360.0,1,No,Semiurban,No,7.908019444632471
133,133,1.0,0,Graduate,Male,3.258096538021482,120.0,1,Yes,Semiurban,Yes,8.14902386805177
134,134,1.0,0,Graduate,Male,4.634728988229636,360.0,1,No,Semiurban,No,8.496173824192162
135,135,1.0,3+,Graduate,Male,5.673323267171493,360.0,0,Yes,Semiurban,No,9.371693622333941
136,136,1.0,0,Graduate,Female,4.442651256490317,360.0,0,Yes,Rural,No,8.430327258394575
137,137,1.0,2,Graduate,Male,4.48863636973214,360.0,1,Yes,Urban,Yes,8.827174771362785
138,138,0.0,0,Graduate,Male,5.493061443340548,360.0,0,No,Semiurban,No,9.615805480084347
139,139,1.0,2,Not Graduate,Male,4.867534450455582,360.0,0,Yes,Rural,No,8.636042325254618
140,140,1.0,2,Graduate,Male,5.225746673713202,360.0,0,Yes,Rural,No,8.871505346165781
141,141,1.0,0,Graduate,Male,5.1298987149230735,360.0,1,No,Urban,No,8.59748202264504
142,142,1.0,0,Graduate,Male,5.170483995038151,180.0,1,No,Semiurban,Yes,8.846640813100485
143,143,1.0,0,Graduate,Male,4.812184355372417,360.0,1,Yes,Semiurban,No,8.462314529906248
144,144,1.0,2,Graduate,Male,5.236441962829949,180.0,1,Yes,Urban,No,9.3722891389622
145,145,1.0,0,Graduate,Female,4.61512051684126,360.0,1,Yes,Semiurban,No,8.827174771362785
146,146,1.0,2,Graduate,Female,4.2626798770413155,360.0,1,Yes,Urban,No,9.60689927061335
147,147,1.0,1,Graduate,Male,3.4339872044851463,360.0,1,Yes,Urban,No,7.994294986415977
148,148,1.0,0,Graduate,Female,5.420534999272286,360.0,0,No,Rural,No,9.364519622823856
149,149,1.0,0,Graduate,Male,4.836281906951478,360.0,1,Yes,Semiurban,No,8.646641258603124
150,150,0.0,0,Graduate,Male,4.77912349311153,360.0,0,No,Rural,No,8.744806737401898
151,151,1.0,0,Graduate,Male,5.030437921392435,360.0,1,Yes,Rural,Yes,8.75273950944749
152,152,1.0,0,Graduate,Male,5.501258210544727,360.0,0,No,Urban,No,9.123365357961776
153,153,1.0,2,Not Graduate,Male,4.736198448394496,360.0,0,Yes,Rural,No,7.732807530422021
154,154,1.0,0,Graduate,Male,3.9318256327243257,360.0,1,No,Urban,No,8.08794755464267
155,155,0.0,3+,Graduate,Male,6.398594934535208,180.0,1,Yes,Semiurban,No,10.596634733096073
156,156,1.0,1,Graduate,Male,5.081404364984463,360.0,1,Yes,Rural,No,8.699681400989514
157,157,1.0,1,Graduate,Male,5.236441962829949,360.0,1,Yes,Urban,No,9.163143937145207
158,158,1.0,0,Graduate,Male,4.795790545596741,360.0,1,No,Rural,No,8.529911963824013
159,159,1.0,0,Graduate,Male,5.545177444479562,360.0,1,Yes,Semiurban,No,9.231024963169016
160,160,1.0,0,Not Graduate,Male,4.59511985013459,360.0,1,Yes,Semiurban,No,7.974188669286011
161,161,1.0,0,Graduate,Male,5.62040086571715,360.0,0,Yes,Urban,No,8.978912601074276
162,162,0.0,1,Graduate,Male,4.804021044733257,360.0,0,Yes,Semiurban,No,8.382518288089635
163,163,1.0,2,Graduate,Male,5.0689042022202315,360.0,1,Yes,Rural,No,8.633196867172543
164,164,1.0,0,Graduate,Male,4.330733340286331,180.0,1,Yes,Urban,No,9.140347000155648
165,165,1.0,0,Graduate,Male,5.209486152841421,360.0,1,Yes,Rural,No,8.835501457409778
166,166,1.0,0,Graduate,Female,4.727387818712341,360.0,0,Yes,Rural,No,8.430327258394575
167,167,1.0,0,Graduate,Male,4.867534450455582,360.0,1,Yes,Rural,No,8.660947155060933
168,168,0.0,0,Graduate,Male,4.1588830833596715,480.0,0,No,Semiurban,No,7.71333788887187
169,169,1.0,2,Graduate,Male,5.303304908059076,360.0,1,Yes,Semiurban,No,8.987321812850125
170,170,1.0,0,Not Graduate,Male,4.564348191467836,360.0,1,Yes,Rural,No,8.185907481482324
171,171,1.0,3+,Graduate,missing,6.55250788703459,300.0,1,Yes,Urban,No,10.85445020594156
172,172,1.0,3+,Not Graduate,Male,4.406719247264253,180.0,0,Yes,Rural,No,8.167068178341237
173,173,1.0,0,Graduate,Male,5.236441962829949,360.0,1,Yes,Semiurban,No,9.335562336729565
174,174,1.0,0,Not Graduate,Male,4.477336814478207,360.0,0,Yes,Semiurban,Yes,8.533263371593732
175,175,1.0,0,Graduate,Male,4.762173934797756,360.0,1,Yes,Rural,No,8.60557030203365
176,176,1.0,2,Graduate,Male,4.624972813284271,360.0,1,Yes,Rural,No,8.206583614320753
177,177,0.0,3+,Graduate,Male,6.206575926724928,360.0,0,Yes,Semiurban,No,9.73014555852275
178,178,1.0,1,Graduate,Male,4.762173934797756,360.0,1,Yes,Semiurban,No,8.229777750081887
179,179,0.0,0,Not Graduate,Male,4.634728988229636,480.0,0,No,Urban,No,8.23880116587155
180,180,0.0,1,Graduate,Male,5.198497031265826,360.0,0,Yes,Urban,No,9.521568058002977
181,181,0.0,0,Graduate,Male,4.219507705176107,360.0,0,No,Rural,No,8.850804195756417
182,182,1.0,0,Graduate,Male,4.304065093204169,180.0,1,Yes,Semiurban,No,8.434028950155469
183,183,1.0,1,Graduate,Male,5.564520407322694,360.0,0,Yes,Semiurban,No,10.429605648120413
184,184,1.0,0,Graduate,Female,4.6913478822291435,360.0,1,Yes,Semiurban,No,8.195885391314796
185,185,1.0,0,Graduate,Male,4.795790545596741,360.0,1,Yes,Semiurban,Yes,10.6896240399389
186,186,0.0,1,Graduate,Male,4.204692619390966,300.0,0,Yes,Rural,Yes,7.68662133494462
187,187,1.0,0,Graduate,Male,4.07753744390572,360.0,1,Yes,Rural,No,8.416709652837914
188,188,1.0,0,Graduate,missing,5.1298987149230735,360.0,1,Yes,Rural,Yes,8.694669696546992
189,189,1.0,0,Graduate,Male,5.241747015059643,180.0,1,Yes,Rural,No,9.140883106960962
190,190,1.0,0,Not Graduate,Male,3.8918202981106265,360.0,1,No,Rural,No,8.494129251817686
191,191,1.0,0,Graduate,Male,5.10594547390058,360.0,0,No,Semiurban,No,9.392745258631441
192,192,1.0,0,Not Graduate,Male,5.081404364984463,360.0,0,Yes,Urban,No,8.705165419719007
193,193,1.0,0,Graduate,Male,4.343805421853684,360.0,1,No,Semiurban,No,8.258163361537619
194,194,1.0,0,Graduate,Male,4.795790545596741,360.0,1,No,Rural,No,8.340933226000878
195,195,1.0,1,Graduate,Male,5.14166355650266,360.0,0,Yes,Semiurban,No,8.64979915596426
196,196,1.0,0,Graduate,Male,5.236441962829949,360.0,1,No,Rural,No,9.399637542506563
197,197,1.0,0,Not Graduate,Female,4.795790545596741,360.0,1,No,Urban,No,8.360071435644025
198,198,1.0,0,Graduate,Female,4.736198448394496,360.0,1,Yes,Semiurban,No,8.73761303680885
199,199,1.0,0,Graduate,Male,4.430816798843313,360.0,0,No,Urban,Yes,9.305741456739435
200,200,1.0,1,Not Graduate,Male,4.51085950651685,360.0,1,Yes,Semiurban,No,8.537191877922927
201,201,0.0,2,Graduate,Male,5.117993812416755,360.0,1,No,Semiurban,No,8.501876487304344
202,202,1.0,3+,Not Graduate,Male,4.795790545596741,180.0,0,Yes,Urban,No,8.292298107063221
203,203,1.0,1,Not Graduate,Male,4.912654885736052,360.0,1,Yes,Urban,No,8.430327258394575
204,204,1.0,2,Not Graduate,Male,4.8283137373023015,360.0,1,Yes,Semiurban,No,8.273336598504486
205,205,1.0,0,Not Graduate,Female,4.795790545596741,360.0,1,No,Semiurban,No,8.391403185357937
206,206,1.0,0,Graduate,Female,4.394449154672439,360.0,1,No,Urban,No,8.08487062913819
207,207,1.0,0,Not Graduate,Male,4.02535169073515,360.0,1,No,Rural,No,8.780633799494984
208,208,1.0,0,Graduate,Male,4.0943445622221,360.0,1,No,Urban,No,7.8160138391590275
209,209,1.0,0,Graduate,Male,4.852030263919617,360.0,0,No,Semiurban,No,8.137103389639302
210,210,1.0,0,Graduate,Female,5.3706380281276624,360.0,0,No,Semiurban,No,9.210440366976517
211,211,0.0,3+,Graduate,Male,4.859812404361672,360.0,0,Yes,Semiurban,No,8.45126704130007
212,212,1.0,1,Graduate,Male,5.484796933490655,360.0,1,Yes,Urban,Yes,8.960339366492091
213,213,1.0,3+,Not Graduate,Male,4.875197323201151,360.0,1,Yes,Rural,Yes,8.648922962094131
214,214,1.0,0,Graduate,Male,4.927253685157205,360.0,1,Yes,Urban,No,8.731497794063243
215,215,1.0,3+,Not Graduate,Male,4.61512051684126,360.0,1,Yes,Semiurban,No,8.483429561263428
216,216,1.0,0,Graduate,Male,4.912654885736052,360.0,0,Yes,Rural,No,7.576097340623111
217,217,1.0,0,Graduate,Male,4.882801922586371,360.0,1,Yes,Semiurban,No,8.613048677059759
218,218,0.0,2,Graduate,Male,4.290459441148391,360.0,0,Yes,Semiurban,No,8.517393171418904
219,219,1.0,2,Graduate,Female,4.852030263919617,360.0,1,Yes,Semiurban,No,8.80492526261806
220,220,0.0,0,Graduate,Male,4.110873864173311,360.0,0,Yes,Urban,No,7.706162970199575
221,221,1.0,2,Graduate,Male,4.762173934797756,360.0,1,Yes,Semiurban,No,8.652947112393857
222,222,1.0,0,Graduate,Male,4.976733742420574,360.0,1,No,Semiurban,No,8.659213451436667
223,223,1.0,0,Graduate,Male,5.170483995038151,360.0,1,Yes,Semiurban,No,9.058237593766226
224,224,1.0,0,Graduate,Male,4.859812404361672,360.0,1,Yes,Semiurban,No,8.740496729931813
225,225,1.0,0,Graduate,Male,5.14166355650266,360.0,0,Yes,Rural,No,8.086717920303906
226,226,1.0,0,Not Graduate,Male,4.9344739331306915,360.0,0,Yes,Urban,Yes,8.462948176563842
227,227,1.0,2,Graduate,Male,5.351858133476067,360.0,1,Yes,Semiurban,No,8.980423936374544
228,228,1.0,0,Graduate,Male,5.0689042022202315,480.0,1,Yes,Semiurban,No,8.46779284112111
229,229,1.0,0,Graduate,Male,5.303304908059076,360.0,1,No,Rural,Yes,8.764209507142004
230,230,1.0,1,Graduate,Male,4.653960350157523,360.0,1,Yes,Semiurban,No,8.422003004412488
231,231,1.0,0,Graduate,Male,3.7612001156935624,180.0,1,Yes,Rural,No,8.220672170297252
232,232,1.0,0,Not Graduate,Male,4.795790545596741,360.0,1,No,Rural,No,8.663542087751374
233,233,1.0,0,Graduate,Female,5.638354669333745,360.0,1,No,Semiurban,No,9.0280988119824
234,234,1.0,1,Graduate,Male,4.948759890378168,360.0,1,Yes,Semiurban,No,8.504107951867582
235,235,1.0,1,Graduate,Male,5.14166355650266,360.0,1,Yes,Rural,No,8.818926087090677
236,236,0.0,0,Graduate,Male,5.545177444479562,360.0,0,Yes,Urban,No,8.656433258507741
237,237,1.0,0,Graduate,Female,4.812184355372417,360.0,1,No,Urban,Yes,8.150179269682326
238,238,1.0,1,Graduate,Female,4.727387818712341,360.0,1,No,Rural,No,8.246171559857563
239,239,1.0,1,Graduate,Male,4.574710978503383,360.0,1,Yes,Semiurban,No,8.106514516255185
240,240,1.0,2,Graduate,Male,4.795790545596741,360.0,1,Yes,Rural,No,9.289151552400472
241,241,1.0,1,Not Graduate,Male,4.948759890378168,180.0,0,Yes,Urban,No,8.410498452745275
242,242,1.0,0,Graduate,Male,5.049856007249537,60.0,1,No,Urban,No,9.067277989134345
243,243,1.0,2,Graduate,Male,4.6913478822291435,360.0,1,Yes,Rural,Yes,8.929435283803425
244,244,1.0,0,Not Graduate,Male,4.820281565605037,360.0,1,Yes,Semiurban,No,8.964951211714654
245,245,1.0,0,Graduate,Male,4.795790545596741,180.0,0,No,Urban,Yes,9.248021438943871
246,246,1.0,2,Graduate,Male,4.727387818712341,360.0,1,Yes,Urban,No,9.180293450623886
247,247,1.0,1,Not Graduate,Male,4.927253685157205,180.0,1,Yes,Urban,No,8.796187635470453
248,248,1.0,1,Graduate,Male,4.820281565605037,480.0,1,Yes,Semiurban,No,8.460834457746854
249,249,1.0,0,Graduate,Male,4.51085950651685,360.0,1,Yes,Urban,No,8.210124405164267
250,250,0.0,0,Not Graduate,Male,5.308267697401205,360.0,0,Yes,Semiurban,No,8.62317351495347
251,251,1.0,2,Graduate,Female,4.9344739331306915,360.0,0,No,Urban,No,8.13973227971767
252,252,1.0,0,Not Graduate,Male,4.653960350157523,360.0,1,No,Rural,Yes,8.46611040118692
253,253,1.0,1,Not Graduate,Male,5.634789603169249,180.0,1,Yes,Semiurban,No,9.186355009225672
254,254,0.0,0,Graduate,Male,5.262690188904886,360.0,0,No,Urban,Yes,9.69590972432601
255,255,1.0,3+,Graduate,Female,5.545177444479562,360.0,1,No,Rural,No,8.03398273468322
256,256,0.0,0,Not Graduate,Male,4.7535901911063645,360.0,0,No,Rural,No,8.707152175339404
257,257,1.0,3+,Graduate,Male,4.553876891600541,360.0,0,Yes,Urban,No,8.566173813637858
258,258,1.0,0,Graduate,Male,5.720311776607412,360.0,0,Yes,Rural,No,9.728181330636078
259,259,0.0,3+,Not Graduate,Male,4.859812404361672,360.0,0,Yes,Semiurban,No,8.503499864284235
260,260,1.0,1,Graduate,Male,5.802118375377063,360.0,1,Yes,Urban,No,9.24319470884713
261,261,1.0,0,Graduate,Male,4.90527477843843,360.0,1,No,Semiurban,No,8.35936910622267
262,262,1.0,1,Graduate,Female,5.049856007249537,36.0,0,No,Semiurban,No,8.155362120328135
263,263,1.0,0,Graduate,Female,4.795790545596741,360.0,1,No,Rural,No,8.881975184248867
264,264,1.0,0,Graduate,Male,4.859812404361672,360.0,1,No,Semiurban,Yes,8.550047528287184
265,265,1.0,0,Graduate,Male,5.0238805208462765,360.0,1,No,Rural,No,8.928375259853631
266,266,1.0,2,Graduate,Male,5.017279836814924,360.0,1,Yes,Semiurban,No,8.715388097366482
267,267,0.0,3+,Graduate,Male,5.081404364984463,360.0,1,Yes,Urban,No,8.723394022000136
268,268,1.0,0,Graduate,Female,4.912654885736052,360.0,0,No,Rural,No,8.137103389639302
269,269,1.0,1,Graduate,Female,4.51085950651685,360.0,1,No,Urban,No,8.39773375137891
270,270,1.0,0,Graduate,Female,3.4339872044851463,360.0,1,No,Urban,No,8.08271113423758
